(No modificar) Id. de categoría,(No modificar) Suma de comprobación de fila,(No modificar) Fecha de modificación,Propietario,Tipología,Categoría principal,Sub categoría - Título,Número de categoría,Foco principal para el análisis,Foco secundario para el análisis
5ad62592-9d41-ee11-bdf5-000d3aa90776,Gr+BlBtYnxI9VBHyy5llHUOShhYnsBeycXWvj330MvC6HNt0oLPoYVVemZl3aWkS8CAPrOqS3aLIR/CVyOglPw==,7/17/24 20:45,VIU - Datos,Acción Proactiva,"Servicios, sistemas y herramientas",Otras cuestiones relacionadas con servicios sistemas y herramientas,CAT-02292,,SI
3ab00652-1c48-ef11-bfe3-000d3abbcd25,rETOFl09t4GYIQ+GzuurK6K0y16G29jHTLLFoLYwjFXGXvVKbheY0/6HPBb4bccfTzJGq4AYJxtWzvqQLd54dw==,7/25/24 7:06,VIU - Datos,Queja,"Servicios, sistemas y herramientas",Otras cuestiones relacionadas con servicios sistemas y herramientas,CAT-03407,,SI
7ed42592-9d41-ee11-bdf5-000d3aa90776,xPOO4SZkuCp/IBlNR3S0hGsmDQA10f2PWe1YstSv2eaNTkkeM2GXIHb+FWINV4NuVzwpvO5ptHhDutWID6xxRA==,7/17/24 20:44,VIU - Datos,Informativa,Solicitud baja/cambio,Otras cuestiones relacionadas con solicitud baja / cambio,CAT-02055,,
f9d42592-9d41-ee11-bdf5-000d3aa90776,NPhl64KGsUFcu9t6nT5ABT3BKKf3Qe/W9GOSjRqeXbzjURVstPflnB0MHIJJSSeA9h8gMWeaCUxMdDHKwNdv2A==,7/17/24 20:44,VIU - Datos,Incidencia,Solicitud baja/cambio,Otras cuestiones relacionadas con solicitud baja / cambio,CAT-02116,,
29d52592-9d41-ee11-bdf5-000d3aa90776,VDDjDt3b+LxMk4NznShCdrKadYhTRVrLoz7MJlbgnA6U3IgNPJaiq3MoIzu+3i4BFhEs846Mi0T4lsAs3zlnRQ==,7/17/24 20:42,VIU - Datos,Solicitud Gestiones,Evaluación,Sistema Proctor,CAT-02140,SI,
68d62592-9d41-ee11-bdf5-000d3aa90776,/Sma1Ls5olP/8MgafPkfoxie83rVvbOIaIE5FlLQfFocyeOSfIsMJ77LwK2VSKH8QW/RukXSHz/AqXrp4rtyqw==,7/17/24 20:44,VIU - Datos,Acción Proactiva,Solicitud baja/cambio,Otras cuestiones relacionadas con solicitud baja / cambio,CAT-02299,,
48b00652-1c48-ef11-bfe3-000d3abbcd25,IVgcneSessIimnFmL+mIqjcm+jYOpQqEOq0fyvmuyFDDN77fglpdTaYL9T+RRaaZ5YivgjvyhvYGwd/vnfVqxw==,7/25/24 7:06,VIU - Datos,Queja,Solicitud baja/cambio,Otras cuestiones relacionadas con solicitud baja / cambio,CAT-03414,,
84d42592-9d41-ee11-bdf5-000d3aa90776,3XJHb/WlvdqYFW0j+gKGRbu9foV8f1R8XywETdggIlVGEbF9MX0615oJ97BR1V0HF4gjiSsGCpMmu5FRea5DyQ==,7/17/24 20:44,VIU - Datos,Informativa,Títulos y certificados,Otras cuestiones relacionadas con títulos y certificados,CAT-02058,,
ffd42592-9d41-ee11-bdf5-000d3aa90776,8yKJS1Uv4gR7hzBJtz8kVLsBBLZ/BkpRJ8CEGBXu87BCU1xxDrBHEUwLoVJpK5zLkB1zFLiRIzmHD3ni5Uk/yg==,7/17/24 20:44,VIU - Datos,Incidencia,Títulos y certificados,Otras cuestiones relacionadas con títulos y certificados,CAT-02119,,
7bd52592-9d41-ee11-bdf5-000d3aa90776,5WFJUrfQTeL36Br/S1cep4Mf2ogbn1HrZ5GRCQ2VMDZzNrgdLvZUVF/TFMxAWfJtbqKcb4GRJSMTxjeGmPlEfw==,7/17/24 20:42,VIU - Datos,Solicitud Gestiones,Admisión,Solicitud admisión,CAT-02181,,
6ed62592-9d41-ee11-bdf5-000d3aa90776,mQ6qpMPjTAe88zN5ZFnO3wbJh8wE4Icn5garukzQ0BOI9H/MvK50rWXZFfiDizIT6GRd6vR14Hju8vUK8XRpcA==,7/17/24 20:44,VIU - Datos,Acción Proactiva,Títulos y certificados,Otras cuestiones relacionadas con títulos y certificados,CAT-02302,,
4cb00652-1c48-ef11-bfe3-000d3abbcd25,mW4ETEMeMYh2d4vCbshVf5KZBuMsB5kMv2hzORUtPNKjIpbepc8o9dnbBV1FdlBIdcxmjm4f4VxQZ29yXqGO6w==,7/25/24 7:06,VIU - Datos,Queja,Títulos y certificados,Otras cuestiones relacionadas con títulos y certificados,CAT-03416,,
179b6ea4-7da2-ef11-8a6a-7c1e524ec754,h0Uih1PlgHhX2VkGfkwmUkLF0lm3zAJkZ+vHeobp8iUWAClVTklf/7C6KkvbEBRPkq+Znxi+zoJlChaNdfqgTQ==,11/14/24 11:43,VIU - Datos,Acción Proactiva,Acompañamiento al estudiante,Otros acompañamientos,CAT-03726,,
e21f62c8-ab41-ee11-bdf5-000d3aa900f3,20VRdL2OQLsrgd2xfpjuQ0JPCNQvtE5xrSfYxNUqM9N25mxjdhe/HsMcFT7IrDTBC9v23WYhu5swuWan8+gPUA==,7/17/24 20:44,VIU - Datos,Informativa,Pagos,Pago de cuotas,CAT-02308,,
d0d42592-9d41-ee11-bdf5-000d3aa90776,uRX4Ys1ycb7ew+/MVjM242gHkCIpNShl2hzsjWYFK9VRm4PWoikFBtfGdUI1UV3ZFFS7N1GRrrw3rXhqpQ6l8A==,7/17/24 20:44,VIU - Datos,Incidencia,Pagos,Pago de cuotas,CAT-02096,,
11d52592-9d41-ee11-bdf5-000d3aa90776,tBo9rCqRtBtGcMg9h++yg25yDUkf4U+zBK7e5zU5bYbrldmPdeUwzlsfNkvhr+S+ah6DpDujo28VcQSGcdPRCw==,7/17/24 20:41,VIU - Datos,Solicitud Gestiones,Académico,TFT,CAT-02128,SI,
3fd62592-9d41-ee11-bdf5-000d3aa90776,mksunZVCLNBSpSDED2KTvPO+pGXEO8/UUAllLRtmagQh3kmFaAtjEPpQ5EeVozrPZrJyyumPJqjXCUkBcGiZZw==,7/17/24 20:44,VIU - Datos,Acción Proactiva,Pagos,Pago de cuotas,CAT-02279,,
1eb00652-1c48-ef11-bfe3-000d3abbcd25,3n2qESAau5G6zX4zVap8nQLCjzshN+y8/+xKdzKCl5CvqyqWA+mcipeQ4bd4QYy9WPGmQ7hTjwPmPjGOIUIKfQ==,7/25/24 7:06,VIU - Datos,Queja,Pagos,Pago de cuotas,CAT-03393,,
e01f62c8-ab41-ee11-bdf5-000d3aa900f3,KATNXrvksVVLEV1F2rrqZnWd1uMmoJMYTovtP2Pn0InHF6lnPwmauekhPIjdfWLkfHefFrlWtbkNS9ZqhnGnEA==,7/17/24 20:44,VIU - Datos,Informativa,Pagos,Pagos de tasas,CAT-02307,,
ced42592-9d41-ee11-bdf5-000d3aa90776,tHQb0i/0AUMOpieXm/gP3wBkVKXA9ROtZ1+jjRZmjuooSI8UMhUoz6PxWBUyIAcx+7qEFQs4tCb8ddpXTW4YpQ==,7/17/24 20:44,VIU - Datos,Incidencia,Pagos,Pagos de tasas,CAT-02095,,
8fe5614e-82a2-ef11-8a6b-000d3a2ee5c6,tBczlJH5oLeEvOEBlrwgm3dzAiT9ox5XDXqypeaPhmZBtscifNja6FJ3HEmS1HRloLhdSyZ15Uixp+/Mz1bJrw==,11/14/24 12:17,VIU - Datos,Solicitud Gestiones,Tutoría,Tutoría desestimada/cancelada,CAT-03778,,
3dd62592-9d41-ee11-bdf5-000d3aa90776,6Bcs/aScj0WyCdOPt2XwIWRNDUaHuFZBlzSuthSundGjhxab5qtVIoQdWHjqQk0Ond7GwnDz+G3rOVvsdBZ7Bg==,7/17/24 20:44,VIU - Datos,Acción Proactiva,Pagos,Pagos de tasas,CAT-02278,,
20b00652-1c48-ef11-bfe3-000d3abbcd25,DsD6EnZubQCZRzCX3rvJFFe4nGwTd3AJ+fWfkWrZfwgyqBuyLPReIV4LIFyMVVBPOkzp9CumqnXdic5uZBIIaA==,7/25/24 7:06,VIU - Datos,Queja,Pagos,Pagos de tasas,CAT-03394,,
fc05858f-988c-f011-b4cc-7ced8d0f22cd,8hBiO4FjQPVQQ7KfoF2LJ5Py0cdgYw6yoRx7fqZcL/FvBfGpMnRavYKDyV70D4dVm/w2rxucUUgLvzUtaTlrHA==,9/8/25 9:45,VIU - Datos,Incidencia,"Servicios, sistemas y herramientas",Phisihing,CAT-04611,,
5ed42592-9d41-ee11-bdf5-000d3aa90776,G/jqd3+AG9aAQwvJ6tqgaTswYDMmfJX0QmaHFN9MD1r/b+5/1Qc4SA24t+qYE6A2VPepvj1Z79Tqf1KuKkMlFA==,7/17/24 20:44,VIU - Datos,Informativa,Prácticas,Portal de Prácticas,CAT-02039,,
d8d42592-9d41-ee11-bdf5-000d3aa90776,tK/1iwxMW8QrQsTImXtvjyg2pRU1IMmQrbokJUbPK7FcHoOXskyB/N479OUbJOdXvr4VAGcDWbJ9fp0Vx8lLkQ==,7/17/24 20:44,VIU - Datos,Incidencia,Prácticas,Portal de Prácticas,CAT-02100,,
49e5614e-82a2-ef11-8a6b-000d3a2ee5c6,osa9d2RKbWx1hq3qiD097Q9bNhNwbw8iiXxBtK6oDSGGVy0vFImudWQ68HWT9+/iiNxmM0YzCIFbTq3qIw+uDw==,11/14/24 12:17,VIU - Datos,Trámites,Tutoría,Acompañamiento en la matrícula,CAT-03743,,
47d62592-9d41-ee11-bdf5-000d3aa90776,anQOcweCnh7eMvN3HSfOa7jFcTiZmxgn1oVIiu01AK4BOTfVQntG9Fa3zrJIfuDlMoKIPsMMPTfqD3SQ/6vDpg==,7/17/24 20:44,VIU - Datos,Acción Proactiva,Prácticas,Portal de Prácticas,CAT-02283,,
28b00652-1c48-ef11-bfe3-000d3abbcd25,T43Dg/IKE2aXYwjM+GSxpHI/45iIDbk3O3BioEDx+CFR57hE32GyxIeA7EmhmYQKxuhtnwuKAPPdpWeh/hVJtA==,7/25/24 7:06,VIU - Datos,Queja,Prácticas,Portal de Prácticas,CAT-03398,,
e3e077b8-482f-f011-8c4d-00224884631a,uhMI/gutMzWbPDEn0pmaBWLyXN5gTLg+XQVvbknSjAnjNCwz9PeY80tg5eDepc+NwoJWsEHsonN5mH3i5149Og==,5/15/25 10:45,VIU - Datos,Queja,"Servicios, sistemas y herramientas",Portal de Prácticas,CAT-04308,,SI
c0ef09d4-482f-f011-8c4d-00224884631a,rwG5FkeL1kvTbyd6mSyq8D98FB70pSa8HHhVAicjGCXdbNOEMzLWAAydqfYqk9HfUzQc8ENRcbW8Nf5LR5Fbyg==,5/13/25 12:07,VIU - Datos,Acción Proactiva,"Servicios, sistemas y herramientas",Portal de Prácticas,CAT-04309,,SI
51e5614e-82a2-ef11-8a6b-000d3a2ee5c6,of7caYoJ3Ksmxeejb8AbzUvNKqEW28OWjwwqlOhgwMBYjC/lcjK42e8V091PSzW3GMuse9DCGRbK9BaL0Ef7rQ==,11/14/24 12:17,VIU - Datos,Trámites,Tutoría,Acompañamiento en prácticas,CAT-03747,,
4ab40109-492f-f011-8c4d-00224884631a,p9nIafwoxiLVAkVmm4PgASoWmEUFZlS1a4yioZJ5g5ZkmFUMUWiksJ6YqvUejQ0xT+zopw9Kv3DVRYH5Hx9Whw==,5/13/25 12:07,VIU - Datos,Incidencia,"Servicios, sistemas y herramientas",Portal de Prácticas,CAT-04311,,SI
c3ecae22-492f-f011-8c4d-00224884631a,0egAaTgOOWuRFwJtIQytGTA/r3AHgfBFLHHPwkKNBNfED5QfO0JqzSzN94jwAtYbGQd4zK1sB3yMDZUFGkM51w==,5/13/25 12:07,VIU - Datos,Informativa,"Servicios, sistemas y herramientas",Portal de Prácticas,CAT-04312,,SI
60d42592-9d41-ee11-bdf5-000d3aa90776,bKvymkwD8Ml4yuI2ilCDBpXS5L+mfNxR/ew4lgDFACaskLoVskh5Je2qcFezgSOJycUlnyuqWIc3ndvHR1WdOw==,7/17/24 20:43,VIU - Datos,Informativa,Prácticas,Prácticas extracurriculares,CAT-02040,,SI
dad42592-9d41-ee11-bdf5-000d3aa90776,msJBNXKWCKF+IZb3J6Qkf2TVlSu1kfFkfAPcb1UrCs1ugLjNIz8F9ELP3CGGC0q+Tv7gQeP5Q681lALEfbqGrw==,7/17/24 20:43,VIU - Datos,Incidencia,Prácticas,Prácticas extracurriculares,CAT-02101,,SI
75b9ee2b-7ea2-ef11-8a6a-7c1e524ec754,wSMThtwuu7aKJYGBcycuNSggnGNmaowpnT/Kq+RG3/Z01AtXe4U83n/CUdQwoGY+jpN0J4j/lZHYH5HFkogPIQ==,11/14/24 11:47,VIU - Datos,Trámites,Pagos,Ajustes económicos en la matrícula,CAT-03731,,
49d62592-9d41-ee11-bdf5-000d3aa90776,OUX1Uow3AgMFbv6ZoCll0CJAOCCfm4aPArmdmj6es7jNxowQTJ/B2TpB0H9mh0iROpMzmcu7J0z0jsKlI94GQg==,7/17/24 20:43,VIU - Datos,Acción Proactiva,Prácticas,Prácticas extracurriculares,CAT-02284,,SI
2ab00652-1c48-ef11-bfe3-000d3abbcd25,wt2zOdPJNWiOK6tKOnvhipmFAo4CTVUoQKiZO2choThhV20lYaNNfy+MZQvSOxfBV1/m5BePWTKueR5Gjic/nw==,7/25/24 7:06,VIU - Datos,Queja,Prácticas,Prácticas extracurriculares,CAT-03399,,SI
64d42592-9d41-ee11-bdf5-000d3aa90776,wkhZy7jxUnAuspgKC5I+snXsPR6ElpeldW6McSzxoLLVrJtP6BDLM2YTvLzex9FPrp7dmkBzuQ0LDAjIxwvSyQ==,7/17/24 20:43,VIU - Datos,Informativa,Reconocimientos,Proceso de reconocimientos,CAT-02042,,
ded42592-9d41-ee11-bdf5-000d3aa90776,xJMTHbLj9LsOvQv4S7u1tMeoOhpSQz5BXezSqr4BnC7oTUHItaz0bjjxSKVtR/6ad2T4hHOz+OGb0vFtxUssqw==,7/17/24 20:43,VIU - Datos,Incidencia,Reconocimientos,Proceso de reconocimientos,CAT-02103,,
4de5614e-82a2-ef11-8a6b-000d3a2ee5c6,rcee82nsaMyFZtgiekV+Ntl2HljTQvuQl5zF8fgxS8wkJHbYOm6U2iouqlA2R6Q7ZcKgBl2CrEm6ZZizI5MeGA==,11/14/24 12:17,VIU - Datos,Trámites,Tutoría,Calendarios,CAT-03745,,
4dd62592-9d41-ee11-bdf5-000d3aa90776,w+H12fXxEq2jLf9YTrG/+SFMVwxxzoas3arvChR2ahvIrh4GUGXJdvCeNtumxcYhgGpzFORpck2K0nzYMwympg==,7/17/24 20:43,VIU - Datos,Acción Proactiva,Reconocimientos,Proceso de reconocimientos,CAT-02286,,
32b00652-1c48-ef11-bfe3-000d3abbcd25,012nZcxDQh1uJkdo50SjmWH0KGZo+bnMADV4uXWvwM4NLKjQ9oB2TL943+msPlFurkjGX8D67t/wbbdMrfiumQ==,7/25/24 7:06,VIU - Datos,Queja,Reconocimientos,Proceso de reconocimientos,CAT-03403,,
b489806c-e4b5-ee11-a569-000d3ab6fe31,sK7zGl39w3X9KyTlDx5Ga5hct6bDurBSRnGphmd1uJT1L3bNkrF6wBMG6gk41w4siBRhXOooLo0ft8pgUE2Bog==,7/17/24 20:43,VIU - Datos,Trámites,Títulos y certificados,CAO,CAT-03155,,
82d42592-9d41-ee11-bdf5-000d3aa90776,scD7pc2nm0SXtmpajlYGi0m5ZPHxmxhS4fOgGT6Y6JrHrm/GXR4Hwxu36ZBmjVLrGBywTTcCroDDdwJfDKu45g==,7/17/24 20:43,VIU - Datos,Informativa,Títulos y certificados,Proceso Título / CAO / Otras certificaciones,CAT-02057,,
fdd42592-9d41-ee11-bdf5-000d3aa90776,E7zwc9eHwnTEixymIxabHETsZOdkNKUufD259mOwkq7bsUC0Ia2OCybnfsNU22LY8w5SJSwP8+dSP5yjwLZa3w==,7/17/24 20:43,VIU - Datos,Incidencia,Títulos y certificados,Proceso Título / CAO / Otras certificaciones,CAT-02118,,
913d6a75-7ea2-ef11-8a6a-7c1e524ec754,yJ6zF3RRkwp+Nmj7xiwa3o0d1CWnHjEB7+PaUHHdrLCcAuklvv/KM+MOLVWsQcnvz9d6pi6N1k1kGCL8/0a5vg==,11/14/24 11:49,VIU - Datos,Trámites,Impagos,Cuotas nuevo ingreso,CAT-03735,,
6cd62592-9d41-ee11-bdf5-000d3aa90776,dyBJQxaAO4yX9RVrhDg5KHomOQtzzFa04JiChhU03P9veCNdIZFI7/C6j8QQPkY+N7s4QxTRhPjovg1C0bgsPw==,7/17/24 20:43,VIU - Datos,Acción Proactiva,Títulos y certificados,Proceso Título / CAO / Otras certificaciones,CAT-02301,,
4eb00652-1c48-ef11-bfe3-000d3abbcd25,LB0mQcwym22rkyCgg4Dvo/5wlT1Eovs3/4n8ADX6h6+HB/vQeBqnPk3KkX28qNiz3xbp3iEPKAoszq3lwf+nkA==,7/25/24 7:06,VIU - Datos,Queja,Títulos y certificados,Proceso Título / CAO / Otras certificaciones,CAT-03417,,
3ef54e99-7ea2-ef11-8a6a-7c1e524ec754,oDcs7hvDm0DkAH2SZ7nemMQEb0kcLikip38ipo3tQgdrlV2dwWjw9B1bm1DZPGv/hLhRbH9tP7yfEWWE7w9gkg==,11/14/24 11:50,VIU - Datos,Trámites,Impagos,Cuotas re-enrollments,CAT-03736,,
61e5614e-82a2-ef11-8a6b-000d3a2ee5c6,e9AfQ1drhrG4NbrtDiuMKPkaF/ij2lvSLqfGGSPl/iqSCJK7RdHu9GIkf1Q30VdnNoPaWp2TvixOt7wIGGgg3g==,11/14/24 12:17,VIU - Datos,Incidencia,Tutoría,Procesos y trámites,CAT-03755,,
73e5614e-82a2-ef11-8a6b-000d3a2ee5c6,rswVzEZ3Up7tXMFUO5qc52ABKQop1z8TkzfJrC1EgxL5mm7RUuAi2FnPpkf1BPdpZOQ2VTqPHNHwSIrdA6ikqQ==,11/14/24 12:17,VIU - Datos,Informativa,Tutoría,Procesos y trámites,CAT-03764,,
584c8c19-7ea2-ef11-8a6a-7c1e524ec754,/DbaBPh6/CNUM9JgEPmyaqYdS4uZ0p2IBzifP1ERvVJ86tNQKXSQD7Vj9bvw0CtX/VwPGrXZ9pAmV3NKwdr7ow==,11/14/24 11:46,VIU - Datos,Trámites,Pagos,Devoluciones,CAT-03730,,
abe5614e-82a2-ef11-8a6b-000d3a2ee5c6,Q+dOMvnEDEDhDCJ1JJvZ0WD9T4mZDHsBizGfY4IB8qabNR5SkqXRrOYW2o13oa+LaOUIrCYO2sm01iggNNjk2w==,11/14/24 12:17,VIU - Datos,Queja,Tutoría,Procesos y trámites,CAT-03791,,
19d42592-9d41-ee11-bdf5-000d3aa90776,MLvSoSwx/HSa0csbMKPwDZqXDXhaWgvgNcSb5HR7HLJm3fQ9iNQDV/VoyrEoxfs+rUthG5Y6slShsLRmr4v9/w==,7/17/24 20:43,VIU - Datos,Informativa,Académico,Pruebas acceso/nivel,CAT-02010,,
94d42592-9d41-ee11-bdf5-000d3aa90776,BOsviX7/sSLwYo0YyywhWnzZAHGQU8nt7QVKgNJ3OB2gWB2HkEv8qApZYatRW7/Vpq570WYw3g8fuURfhHgEvA==,7/17/24 20:43,VIU - Datos,Incidencia,Académico,Pruebas acceso/nivel,CAT-02066,,
55e5614e-82a2-ef11-8a6b-000d3a2ee5c6,DpY5n5YGmYkYHqwHVL5sUWlb759/RTlo1me1UH47uy6Ju8axk27nmx14dk5byIBQ8anV2ZcCcfa8ZLxyG4QBqg==,11/14/24 12:17,VIU - Datos,Trámites,Tutoría,Diversidad funcional,CAT-03749,,
03d62592-9d41-ee11-bdf5-000d3aa90776,KMUCSxDCnDTCplzQZdamZRZUzsS+cPA5gDKcwwJtt3TK8vI4cx8YPmWklAuKYUPaxIr+qAwCa/Qll/prGYd0BA==,7/17/24 20:43,VIU - Datos,Acción Proactiva,Académico,Pruebas acceso/nivel,CAT-02249,,
e4af0652-1c48-ef11-bfe3-000d3abbcd25,KlVeydXqyv0Lv5mtD3F8pObEocpz58Ew+T8lJuxDZkwftKpXEsu44YSctqu6yLJuEOUCE6+s/ielKwQwurQ86w==,7/25/24 7:06,VIU - Datos,Queja,Académico,Pruebas acceso/nivel,CAT-03364,,
57e5614e-82a2-ef11-8a6b-000d3a2ee5c6,JLLG0GULPRSvbMcluLk0aJLq0IXRr46ZPMganwoUsFEF3ldcFWfb4px58JQoS6syVR8pL685MEc58AlPpQH4Bg==,11/14/24 12:17,VIU - Datos,Trámites,Tutoría,Eventos de fuerza mayor,CAT-03750,,
98d2ae38-7ea2-ef11-8a6a-7c1e524ec754,5eqM12jkEawkD299HMaeQh30zF5XEmCCOpECndSuF1O4Sdk6J9Z8qU5colIa7znhLq/H2qKFWFw/n7gcwmDjrw==,11/14/24 11:47,VIU - Datos,Trámites,Pagos,Facturas especiales,CAT-03732,,
51c2016d-7da2-ef11-8a6a-7c1e524ec754,T2dH5+PFeHuWw04RSR68pd5+wkeV7Ki3dpr+ykfhrxqJ2KquKXExBBL3NCXTqMpgC1LlXqzID2w5MgpnUFkumQ==,11/14/24 11:41,VIU - Datos,Acción Proactiva,Acompañamiento al estudiante,Registro de la imagen,CAT-03722,,
48d42592-9d41-ee11-bdf5-000d3aa90776,vkgHqezLn6lO2Hqhrkvjrn53c2gqagGIWasVtIUUBNvjVFBoZqrH14MMEUZB3jxOOoX4b8e4T8EduPj1i4L0QQ==,7/17/24 20:43,VIU - Datos,Informativa,Matrícula,Rematrícula / renovación,CAT-02033,,
c2d42592-9d41-ee11-bdf5-000d3aa90776,osQlgtKbpGb4D9dawZbSbF4YKW63PQK04xhK91y+ph3WIkyB+vQrHNyTvYBDJsp72vy0T9okof0HgfYsh//YVw==,7/17/24 20:43,VIU - Datos,Incidencia,Matrícula,Rematrícula / renovación,CAT-02089,,
4be5614e-82a2-ef11-8a6b-000d3a2ee5c6,TmEVnTGgl2OJ1i4nB8QpFU2HPqh2M8/6Ixw0aFWEzgU+7Oh8ObwgmjnQxHzR53xJME2Wrgl2Hg8wphQIQkQUIA==,11/14/24 12:17,VIU - Datos,Trámites,Tutoría,Manejo de campus y servicios,CAT-03744,,
31d62592-9d41-ee11-bdf5-000d3aa90776,E8WpEYJssGn4FhsTmM3qrr7/Ot4BEbViuxr6lRs88p7f4za1zUQIuMxhzns3eRnHB1d4sZcmuQfWJDKx8vMiVw==,7/17/24 20:43,VIU - Datos,Acción Proactiva,Matrícula,Rematrícula / renovación,CAT-02272,,
16b00652-1c48-ef11-bfe3-000d3abbcd25,25HoTd7TA4u9BdCwsqvuvg4hduSUTj9UzL74blby7ZLQvLiwrWfu7VxBIiC5i8gWyboAy2tjWYwnbPpLe+a5jw==,7/25/24 7:06,VIU - Datos,Queja,Matrícula,Rematrícula / renovación,CAT-03389,,
53e5614e-82a2-ef11-8a6b-000d3a2ee5c6,CIpVVl82mvct/T91FHRaRGGrlymXBOsRSQ2ZX3ZVVH3p3Vd8RzTmjLPNmL2j6rbYQnMnjnzFvr9NNLAA14RqYw==,11/14/24 12:17,VIU - Datos,Trámites,Tutoría,Organización de exámenes,CAT-03748,,
2770b48a-e4b5-ee11-a569-000d3ab6fe31,PTWiDmU7wv4JvIcZnwZzsrG99rHNSwx+qS6lM5fgivTsfc7Sbb8WSG37AXy0HGXzhloV8O7jiKKFUu+HAB97dQ==,7/17/24 20:45,VIU - Datos,Trámites,Títulos y certificados,Otras certificaciones,CAT-03156,,
474ba27f-7da2-ef11-8a6a-7c1e524ec754,tGXBvUuMQkXPtEPnP7ag4CBlXgoEseSaA8LGmb80t/hR9Xsx2cdR8VOHOqbN70VTnPtniLTCnQ8iawjDdU5zLQ==,11/14/24 11:42,VIU - Datos,Acción Proactiva,Acompañamiento al estudiante,SAED,CAT-03723,,
dc6c4429-deb5-ee11-a569-000d3a2ed2f4,in/G4sEyTTDVMOiLn4Q4HKkbTfsjMAW9i/eCXOH5XRpefOgIrTXdk44p6FAsxBYXHDh9EemfX1p0PjifZ0eScA==,7/17/24 20:43,VIU - Datos,Informativa,Prácticas,Seguridad Social,CAT-03151,,
7d127d5c-e6b5-ee11-a569-000d3a2f666c,mXC9oZVmEyAe6oB0pqpOaMlQ08z6d6fXJwlzqu2YYeSUo62GuGmd+t+xQoUFqMQsspjFXoOhxBO+VDUP+C6aAQ==,7/17/24 20:43,VIU - Datos,Incidencia,Prácticas,Seguridad Social,CAT-03157,,
e9605448-e4b5-ee11-a569-000d3ab6fe31,O+mA4RjfQHaIfe4nDoyQIeW62FQFEcz+LBXtvYLWSp1n/4KIfEQ7ahCQJuShyr3OqkeywlJlLETHcikPosZEmg==,7/17/24 20:43,VIU - Datos,Trámites,Títulos y certificados,Proceso Título,CAT-03154,,
0dbf57ca-e6b5-ee11-a569-000d3a2f666c,1uPiEKS1Si3oOGOyPBM3f8+gHPaFNmMM8i0Ij8RYEzyAQt72m6VHFsW+ctea7vX1lv9fuC8fgxHyMGyZ7ucukg==,7/17/24 20:43,VIU - Datos,Acción Proactiva,Prácticas,Seguridad Social,CAT-03159,,
4d2ac04d-4309-ef11-9f89-000d3a28d6df,g2yYfsxeUkZznYivZq8wBwhB4aJnmYFi5Euer3c4kCqoUpJpapke/XNCLcUW3K3645ZNL7uZimEME7lXXJYNlA==,7/17/24 20:43,VIU - Datos,Informativa,Prácticas,Seguridad Social Fuera de plazo,CAT-03213,,
6ad42592-9d41-ee11-bdf5-000d3aa90776,A7kRt/59biAbRHpc3eAKe3CCzkdEmb+OmuoSzhiunJ/ZOFC8XlzSykh4Jbed7c+iIMAnCPOISk+k+U3wx3i8Kw==,7/17/24 20:43,VIU - Datos,Informativa,"Servicios, sistemas y herramientas",Servicios universitarios,CAT-02045,,SI
e4d42592-9d41-ee11-bdf5-000d3aa90776,xI9rnY6EPMiocIhl8RGeqGxlf7HDbMmaMLr3r82+mO4WEK8FJa52zsrvE2hGnZuU14JJIi8YdiPDvXfRoJDvSg==,7/17/24 20:43,VIU - Datos,Incidencia,"Servicios, sistemas y herramientas",Servicios universitarios,CAT-02106,,SI
4fe5614e-82a2-ef11-8a6b-000d3a2ee5c6,A8ShU+8qOxeUzL1CCLK3iSNLXXNDS5LUZzBoH0iNYmrcFDFig5lH8L0dJ4c6h+FhPRIZqtycx60q+GXw345Biw==,11/14/24 12:17,VIU - Datos,Trámites,Tutoría,Procesos y trámites,CAT-03746,,
54d62592-9d41-ee11-bdf5-000d3aa90776,2tsv6k5FIzobhCx/RhT4vP7hzP0k5CxAkn/wyY4aTx3qbUPcGHFmGZhQKA4UWHsO3wk09Epj0yALdb5ZZ+4QAA==,7/17/24 20:43,VIU - Datos,Acción Proactiva,"Servicios, sistemas y herramientas",Servicios universitarios,CAT-02289,,SI
3eb00652-1c48-ef11-bfe3-000d3abbcd25,ZF236mosd+ixAKE0H4gGbMgAfDEmYLVAzXfSN7dnQMGpnmoedTAtC4VKSOI3lM8h9x8+J5kDlO+QpLxGslZhPA==,7/25/24 7:06,VIU - Datos,Queja,"Servicios, sistemas y herramientas",Servicios universitarios,CAT-03409,,SI
deec4566-7da2-ef11-8a6a-7c1e524ec754,LGiKhh7rc9gtRn0JEWdL5+FYRGY+hwJlaD7AGkkGH6HUY66yG8UTAprSuERgVuqh+4zU/DuWbRoZMUMk7Y8O8g==,11/14/24 11:41,VIU - Datos,Acción Proactiva,Acompañamiento al estudiante,Sin Centro de Prácticas,CAT-03721,,
34d42592-9d41-ee11-bdf5-000d3aa90776,zWeae20eem8DgWHK3TT6XDDjxPGpSWLcFc7ASzgcmlMeqN7Rh/FknnnHCkmcFyH+BTjOhvz0J/U1X4HUEF5xMQ==,7/17/24 20:42,VIU - Datos,Informativa,Evaluación,Sistema Proctor,CAT-02023,SI,
